"ID","Kampagne","Art der Kampagne","Monetäre Zuwendungen","Nichtmonetäre Zuwendungen","Veranstaltungen","Verkauf von Gütern und Dienstleistungen","Monetäre Eigenmittel","Gesamtbetrag der Einnahmen"
"f6aadfa5a00c15159cc7af816bf65e8a8342de8a","Kampagne «Mitte BE für 24 Kandidat:innen»","groupHomogenic","80000","0","0","0","70000","150000"
"b8076be34d603295aff68e81bc96449c395bef69","Kampagne «Martullo-Blocher, Magdalena»","single","0","0","0","0","150000","150000"
"ebf7f2ef88dacd8958ab7cb773afad995c71f2be","Kampagne «Kris nach Bern für Vietze, Kristiane»","single","150000","0","0","0","0","150000"
"09916922b2a6acb941823e44bfcebf2af6b081f8","Kampagne «Mass-Voll»","groupHomogenic","48000","2000","0","0","100000","150000"
"c6d0556a3b09be52f6f769b7c86c71cf9ac77e5c","Kampagne «Steiner, Adrian»","single","10000","0","0","0","137800","147800"
"e98682168a91192eb9037b49d5b7c8027d120e1a","Kampagne «JGPS»","groupHomogenic","115000","3200","0","0","29000","147200"
"5c4a830f9dc18d80c3e2793fc7fdc820467b8e05","Kampagne «Bösiger, Beat»","single","111000","35000","0","0","0","146000"
"bb9541d35a9d116e5edffd84d844150a12b224fe","Kampagne «GPS SG für 12 Kandidat:innen»","groupHomogenic","38000","15000","5000","0","88000","146000"
"63d373812edb601ff9e15dff9417a546057b54d5","Kampagne «FDP BL für 8 Kandidat:innen»","groupHomogenic","80000","0","0","0","65000","145000"
"4b239b13249d6f6b70e956a6833e28c41e3ffa92","Kampagne «SVP BE für 24 Kandidat:innen»","groupHomogenic","30000","0","0","0","110000","140000"
"318614ec88243f4e7e5540c5d1c431eeaf6fab44","Kampagne «Hess, Erich»","single","139000","0","0","0","0","139000"
"86e31c63e4314cec75bbb7ef7f8f418fc1a5defe","Kampagne «LDP BS für 4 Kandidat:innen»","groupHomogenic","138725","0","0","0","0","138725"
"79b462fbe10d4bbedf6fe78c5db519428b3bc4f2","Kampagne «EVP AG für 16 Kandidat:innen»","groupHomogenic","100000","16000","0","0","22000","138000"
"635174529af4fba32a0f802081e750bee9390a3f","Kampagne «Broulis, Pascal»","single","114500","0","17500","0","5000","137000"
"108f3d1865dfe7b8d845d555d64cd06be59e3731","Kampagne «SVP VD für 38 Kandidat:innen»","groupHomogenic","91800","0","30000","0","15000","136800"
"f8bb23548049c616eb67c1cb3d675179f232ade8","Kampagne «GPS VD für 19 Kandidat:innen»","groupHomogenic","15000","0","0","906","120804","136710"
"c1fafa691320c9f7e2b65461142b6eddcdcf1c46","Kampagne «SP SO für Roth, Franziska»","single","44000","2900","0","0","88000","134900"
"95fa38cb8dbdd282c2316b100f36c01120b7e160","Kampagne «GPS AG für 47 Kandidat:innen»","groupHomogenic","25000","20000","0","11600","78000","134600"
"2b6002956f1dfc62d6933ca3bd6efd42ff8ce004","Kampagne «Kutter, Philipp»","single","74000","30000","0","0","30000","134000"
"d90c186a4e06b4febe0e44f2724ef8d0f223ff54","Kampagne «SVP VS Romand für 8 Kandidat:innen»","groupHomogenic","19500","0","0","0","112000","131500"
"95a1fcc5d8bb36589c2a11669ab5d67f64ab209e","Kampagne «SVP Oberwallis für 17 Kandidat:innen»","groupHomogenic","74016.6","17384.9","0","0","40000","131401.5"
"ccb03db62d8484bc81ddd992fcd2f2d62229dcbc","Kampagne «SP GR für 5 Kandidat:innen»","groupHomogenic","82800","2045","0","0","46500","131345"
"03387423635d2245695a8bd66d98c12004e718de","Kampagne «Mitte Oberwallis für 9 Kandidat:innen»","groupHomogenic","15000","5000","0","0","110000","130000"
"5016eaf3fb966c678d88bf537b25fe88a796b1bb","Kampagne «Schmid, Pascal»","single","117000","2000","0","0","10000","129000"
"4964bb9a6597b16d0a463785db208ea8e94b749e","Kampagne «SVP SO für 24 Kandidat:innen»","groupHomogenic","35000","0","0","0","92500","127500"
"04526379dd89d20d5ea8c29e9e7ac214f209044b","Kampagne «SP TI für 8 Kandidat:innen»","groupHomogenic","0","0","0","0","126400","126400"
"388dadfac18d0aa73b12d9b0b3de724fdf1f0306","Kampagne «KGV ZH, KGV ZH für 59 Kandidat:innen»","groupHeterogenic","0","0","0","0","125000","125000"
"f0d2f905fcddae2901cef0dd9f342904e8b889d2","Kampagne «FDP SO für 12 Kandidat:innen»","groupHomogenic","24000","0","0","0","100000","124000"
"3dde2c6fa923814ccf748c0317c559d35eff7f29","Kampagne «SVP LU für 9 Kandidat:innen»","groupHomogenic","61000","0","0","0","60000","121000"
"2859c3fc7b9faf7a7b29b8c2ea2bcceca6503ff0","Kampagne «SP TG für 6 Kandidat:innen»","groupHomogenic","30000","0","0","0","90000","120000"
"fa5ae5cf15eebbb737cb27b6a78a7d11f54a157b","Kampagne «Rueff-Frenkel, Sonja»","single","105000","0","0","0","15000","120000"
"098e03b442e9f5488e1800eae1bec308b4ba55f2","Kampagne «Mitte SZ für 5 Kandidat:innen»","groupHomogenic","44000","0","0","0","76000","120000"
"fa089a80b1cd10fe7d48d8e52537f39e7324e701","Kampagne «Riniker, Maja»","single","100000","5000","0","0","15000","120000"
"35d6a3485d9cad0ad9eb3d4d67842876c7abb742","Kampagne «Association Nasrat Latif au Conseil national für Latif, Nasrat»","single","50000","50000","15000","2000","0","117000"
"4e98c0d2238dcdb290696435f017bd0d00d5a691","Kampagne «SP VS für 8 Kandidat:innen»","groupHomogenic","5000","6441","15000","0","90000","116441"
"0781dabd19f5b23f0f62b91632f46842a798220b","Kampagne «Portmann, Hans-Peter»","single","30000","40000","0","0","45000","115000"
"47a4d55451d0ded266f3a46dc42f3e0610bffee6","Kampagne «Schilliger, Peter»","single","85000","17600","0","0","12400","115000"
"bbba04118f7ab559dd6556de259681bf35026638","Kampagne «GPS BS für 4 Kandidat:innen»","groupHomogenic","76000","3500","0","0","35000","114500"
"7fd460d9abf1831e15775432bb178dbe675e832f","Kampagne «SVP SZ für 4 Kandidat:innen»","groupHomogenic","54000","0","0","0","60000","114000"
"b3e929b6cbf70eea32237d10a8529bdce56ad814","Kampagne «FDP ZG für 7 Kandidat:innen»","groupHomogenic","92237","0","0","0","20263","112500"
"876e677d8b05a687fe8530db1c3b1dc228b5ed49","Kampagne «Wahlkomitee Nationalratswahlen 2023 von Diana Gutjahr für Gutjahr, Diana»","single","50000","20000","0","0","40000","110000"
"daf8ddc32e83b45975e11fadf6e8146ccc69b734","Kampagne «Feller, Olivier»","single","85000","15000","0","0","10000","110000"
"bca1f11621ca3f8e14e0f1880b62192e1f57ab32","Kampagne «Schneeberger, Daniela»","single","82500","19250","0","0","7500","109250"
"96c37a98b0e50058c9107da74ffc7497720263fa","Kampagne «Bigler, Hans-Ulrich»","single","81000","17000","0","0","10000","108000"
"0af4f025fc76e5416db2d8245e4d1033796099b4","Kampagne «GPS SO für 18 Kandidat:innen»","groupHomogenic","52000","8000","0","0","46000","106000"
"661977920c76cdfd3e887762c12bee8d0323bc1e","Kampagne «Guggisberg, Lars»","single","106000","0","0","0","0","106000"
"276ac95655b6cc78b12d5dacd7de2e9f2e5784b3","Kampagne «Wehrli, Laurent»","single","60000","5000","25000","0","15000","105000"
"e53c4f3189cd2f6332660acbd21c540c5f9678cf","Kampagne «SVP BL für 7 Kandidat:innen»","groupHomogenic","15000","10000","0","0","80000","105000"
"bd149855ca5d6aa6bf63790328bd86128ae015cb","Kampagne «FDP GR für 14 Kandidat:innen»","groupHomogenic","83450","0","0","0","20000","103450"
"b5d204355a6cb28988a37eb1804fe704333bb3a3","Kampagne «Müller, Leo»","single","50000","17000","0","0","34450","101450"
"50c6b6181c5db4395dbf004131079c39c82b98f0","Kampagne «Comité EF 23 J. de Quattro für de Quattro, Jacqueline»","single","42800","20000","38200","0","0","101000"
"00d0311926696c968edf2eed39b7afbe9d37835e","Kampagne «Mitte VS für 17 Kandidat:innen»","groupHomogenic","25500","14000","1500","0","60000","101000"
"961169bef43532196872f9f02f152bd48642738b","Kampagne «GPS TI für 8 Kandidat:innen»","groupHomogenic","76500","141.39","0","0","23500","100141.39"
"987da332a4f2ecef1a8e30ea30aa60e84c8e5748","Kampagne «FDP BS für 12 Kandidat:innen»","groupHomogenic","70000","0","0","0","30000","100000"
"8ffeda14afd41e5d8de76a784344a46c0c7c76e0","Kampagne «SBV für 68 Kandidat:innen»","groupHeterogenic","0","0","0","0","100000","100000"
"34f06b4130c2a2a9b1d904e6f4dcc7150704b6be","Kampagne «Meier, Thomas»","single","60000","0","0","0","40000","100000"
"4561ed73bc5f6bf23e590a7ab2d33c76017ce2f2","Kampagne «Dobler, Marcel»","single","25000","0","0","0","75000","100000"
"4a5f5d3e56625a4361f49a0f0045e54e475b650b","Kampagne «Kamerzin, Sidney»","single","80000","0","10000","0","8000","98000"
"70fde4edfec5fecfbde67bbf63dac7cb7105baf0","Kampagne «GPS VS für 8 Kandidat:innen»","groupHomogenic","32850","22.26","4000","0","60000","97790"
"1e81fc0734f62c268025ba89c9e127e704b5fdb0","Kampagne «Unterstützungskomitee für Thomas Aeschi für Aeschi, Thomas»","single","97540","0","0","0","0","97540"
"f03ef8760379256eedcb5f77475f79efc8036228","Kampagne «AWG ZH für 36 Kandidat:innen»","groupHomogenic","92180","0","0","0","5000","97180"
"473dcae4f85725e1d23ff20d84fab1352a97694c","Kampagne «Mike Egger und Sascha Schmid in den Nationalrat für 2 Kandidat:innen»","groupHomogenic","96400","0","0","0","0","96400"
"afb5bdf8b698993af54fcfd7661157ff1451aba1","Kampagne «Strupler, Manuel»","single","94200","1500","0","0","0","95700"
"ca28ae81d6dd0646b6239555f44a502c54dcb933","Kampagne «Nussbaum, Adrian»","single","80000","0","0","0","15000","95000"
"1977497c64994cb34055b254eb3c01e7e66bed46","Kampagne «Jauslin, Matthias Samuel»","single","54000","21000","0","0","20000","95000"
"92db13a2fe69b957deae69d84c79ebf05e999e63","Kampagne «Riem, Katja»","single","3000","10000","0","0","82000","95000"
"27c55ee702cd5dce945265f801ea685cc19ca2f0","Kampagne «GLP NE»","groupHomogenic","40970","0","0","0","51530","92500"
"4cc41dcf9eae8b8e97c2a3010ef87ed9f22594d7","Kampagne «GLP LU für 9 Kandidat:innen»","groupHomogenic","37000","500","0","0","55000","92500"
"8e34e5ccaf9e051cc71a97288d1e3de13076cc00","Kampagne «GPS ZG für 21 Kandidat:innen»","groupHomogenic","80000","0","0","0","10000","90000"
"d0486c0291ad342db2b735c92e24f43f038eb899","Kampagne «ZBV für 12 Kandidat:innen»","groupHeterogenic","55000","35000","0","0","0","90000"
"3f45e03f5dbeefb35f945c5f3f99443688c38a27","Kampagne «Bulliard-Marbach, Christine»","single","35000","0","0","0","55000","90000"
"140a38cd415144f1057df482a8453186e8bf6e62","Kampagne «Paganini, Nicolò»","single","64434.65","20565.35","0","0","5000","90000"
"3c37377104b1ee8ede212c902311c0bcb9b6bedf","Kampagne «FDP RJC für 2 Kandidat:innen»","groupHomogenic","73800","9000","7200","0","0","90000"
"991111f90fd26866c28d7b024d1e2b17ece1ebe8","Kampagne «»","groupHeterogenic","86483","3360","0","0","0","89843"
"4c3351aa0d7b66bb6dfb4bb5d652b7f3b6e6c72d","Kampagne «Forster, Nicola»","single","72500","17000","0","0","0","89500"
"36f8d5f6e8b6fb752793273afa2de5a17e6b3a67","Kampagne «JUSO ZH für 36 Kandidat:innen»","groupHomogenic","73500","0","0","3500","12500","89500"
"7566994ec4b2642bc0cb16babeb585b622a4c1e1","Kampagne «GPS BL für 7 Kandidat:innen»","groupHomogenic","20000","535.12","554.6","0","65000","86089.72"
"7455e6cfcac5db3375ac4427f5e6aaa1411cb003","Kampagne «JUSO»","groupHomogenic","55000","7140","2000","1500","20000","85640"
"58310b65d81cacc7751e9e9e729e3c8398dc77a5","Kampagne «Theiler, Jacqueline»","single","80000","0","0","0","5000","85000"
"00216354cffd0beb3f9b7f9c9c02b60c2c74309c","Kampagne «Gobet, Nadine»","single","60000","0","5000","0","20000","85000"
"c357046599b39a4cd354d58edce972af8f6a258b","Kampagne «Gössi, Petra»","single","55000","0","0","0","30000","85000"
"3c870c84b23e11fb3c37443173c73a7566d685a1","Kampagne «Roth Pasquier, Marie-France»","single","32000","5000","8000","0","40000","85000"
"4a30a02592826b33e9523db1f03014a3bf1a5790","Kampagne «GLP SG für 12 Kandidat:innen»","groupHomogenic","40000","10000","5000","0","30000","85000"
"23c6f6449b2d7541e8149feaec34a1082f01fa5c","Kampagne «AL ZH für 36 Kandidat:innen»","groupHomogenic","72000","0","3000","0","10000","85000"
"85605049698ee6f0caaa94f2365e7a8b75d8974a","Kampagne «Bregy, Philipp Matthias»","single","49500","15000","0","0","20500","85000"
"1f0fd1414c581d1319cbe533fd0820c0db317ad9","Kampagne «Arn, Daniel»","single","59500","0","0","0","23500","83000"
"bcdaeab0cb5b92e9a4da7bb97d810d3821aa17a0","Kampagne «Campagne commune Alexandre Berthoud, Thierry Amy, Carlos Bujard für 3 Kandidat:innen»","groupHomogenic","65000","3000","15000","0","0","83000"
"cb70ba8bd1e9568f2365a3bf2f9d5b4b8680f4bc","Kampagne «Schenker, Saskia»","single","78000","750","0","0","2500","81250"
"e4ad5781df60ed5ffc66a6fc708bc244e9b0dd95","Kampagne «FDP AR für Tischhauser, Matthias»","single","66000","5000","0","0","10000","81000"
"6063bb7388a71cf21a2f061d45f0ef3f387440ec","Kampagne «SVP SH für 2 Kandidat:innen»","groupHomogenic","38885","0","0","0","41615","80500"
"3ccfcc6a8e9994ae757c73fa55199436eddffd09","Kampagne «Thomas Knutti in den Nationalrat! für Knutti, Thomas»","single","80000","0","0","0","0","80000"
"ec19fcaeeb84bfa63aa3400f881f2615788a3adf","Kampagne «Bourgeois, Yasmine»","single","65000","0","0","0","15000","80000"
"122fde45b2a09f45275805134ee1cc5fb174caa7","Kampagne «Nause, Reto für 3 Kandidat:innen»","groupHomogenic","56000","0","0","0","24000","80000"
"a64ed4fd3fd50a4884edfd566ac829c1224f6846","Kampagne «SBV»","groupHeterogenic","0","5000","0","0","75000","80000"
"b103c710e1184f199a28f47b33a49b6f8232da10","Kampagne «Addor, Jean-Luc»","single","71000","0","9000","0","0","80000"
